(venv) [tiyi@coam-dev-add-7 MAS]$ python mas.py login

=====================================
      MultiAgentSystem (MAS)
      AI Code Review Assistant
=====================================
Login successful at 2025-10-04 10:02:42
No target directory specified. Use --target-dir to set code review directory.

AI assistant is ready. Type your questions or commands (type 'exit' to quit).
🤖 初始化AI驱动智能体系统 - 模式: ai_driven
🚀 正在初始化智能体系统...
🔧 开始初始化AI对话模型...
📦 正在加载模型: Qwen/Qwen1.5-7B-Chat
🔧 使用Qwen配置加载tokenizer...
✅ Tokenizer加载成功
🔧 已设置padding_side
�️ 使用设备: cpu
� 正在创建对话生成pipeline...
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:10<00:00,  2.73s/it]
✅ Pipeline创建成功
🔥 预热AI模型...
✅ 模型预热成功
🎉 AI对话模型初始化完成
✅ 系统就绪，可以开始交互
🤖 多智能体分析系统已加载并准备集成
You: 请帮我分析目录 /var/fpwork/tiyi/project/MAS/MAS/core/agents/
`/var/fpwork/tiyi/project/MAS/MAS/core/agents/` 是一个文件夹，看起来是MAS（Multi-Agent System，多智能体系统）项目的一部分，具体位于`core`模块的`agents`目录下。这个目录通常包含MAS系统中代理（agent）的实现代码，每个代理可能是特定任务或功能的智能实体。

- `agents`：这是代理程序的实际存放位置，可能有多个子文件夹对应不同的代理。
- `agent_name.py`或`agent_file.py`：每个代理可能会有一个对应的Python文件
🚀 启动代码分析，目标目录: /var/fpwork/tiyi/project/MAS/MAS/core/agents/
📊 调用多智能体分析系统...
📊 分析报告已生成: /var/fpwork/tiyi/project/MAS/MAS/reports/analysis/dispatch_report_20251004_100444_f4c703c4-97d3-42d8-ab00-40e11aed6af9.json
✅ 分析任务已派发，共 9 个文件，dispatch报告: /var/fpwork/tiyi/project/MAS/MAS/reports/analysis/dispatch_report_20251004_100444_f4c703c4-97d3-42d8-ab00-40e11aed6af9.json
⏳ 等待分析完成 (最大 3600s)，每 10s 更新进度...
⌛ 已耗时 0s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 290s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 300s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 310s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 320s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 330s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 340s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 350s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 360s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 370s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 380s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 390s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 400s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 410s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 420s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 430s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 440s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 450s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 460s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 470s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 480s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 490s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 500s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 510s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 520s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 530s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 540s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 550s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 560s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 570s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 580s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 590s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 600s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 610s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 620s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 630s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 640s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 650s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 660s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 670s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 680s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 690s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 700s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 710s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 720s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 730s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 740s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 750s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 760s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 770s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 780s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 790s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 800s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 810s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 820s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 830s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 840s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 850s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 860s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 870s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 880s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 890s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 900s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 910s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 920s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 931s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 941s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 951s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 961s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 971s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 981s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 991s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1001s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1011s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1021s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1031s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1041s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1051s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1061s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1071s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1081s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1091s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1101s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1111s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1121s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1131s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1141s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1151s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1161s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1171s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1181s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1191s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1201s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1211s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1221s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1231s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1241s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1251s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1261s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1271s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1281s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1291s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1301s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1311s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1321s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1331s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1341s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1351s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1361s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1371s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1381s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1391s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1401s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1411s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1421s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1431s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1441s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1451s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1461s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1471s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1481s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1491s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1501s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1511s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
⌛ 已耗时 1521s | 文件级报告 0/9 | 累计问题 0 | 严重度 {'critical': 0, 'high': 0, 'medium': 0, 'low': 0, 'info': 0}
